,nombre,dni,genero,pelicula,formato,precio,fecha_visita
249,Mitchell Casey,94571258,M,21. Casablanca,Normal,6.96,2018-07-25
250,Mark Young,56261571,M,9. The Dark Knight,Normal,8.98,2018-07-19
251,Jorge Ramirez,29677132,M,21. Casablanca,Normal,6.82,2021-08-11
252,Nathan Ayers,78685310,M,19. The Matrix,Normal,8.64,2024-10-03
253,Erin Smith,58698217,F,13. Psycho,Normal,8.36,2017-12-11
254,Ryan Davis,58628115,M,13. Psycho,Normal,7.78,2021-01-28
255,Tammy Taylor,22759204,F,16. Star Wars: Episode IV - A New Hope,Normal,8.76,2021-08-09
256,Patrick Weaver,66622146,M,2. The Godfather,3D,13.74,2025-03-23
257,Ms. Julie Collins,72323322,F,14. 2001: A Space Odyssey,Normal,6.42,2023-06-03
258,Chloe Lane,19423074,F,16. Star Wars: Episode IV - A New Hope,3D,13.85,2018-09-26
259,Stacy Owen,27291743,F,22. The Wizard of Oz,Normal,7.38,2015-08-17
260,Valerie Ball,41563935,F,7. Star Wars: Episode V - The Empire Strikes Back,3D,11.74,2017-03-18
261,Michael Cunningham,18132699,M,21. Casablanca,Normal,7.63,2018-01-21
262,David Davis,25948067,M,"6. The Good, the Bad and the Ugly",Normal,6.88,2017-12-24
263,Michelle Ramos,29916583,F,2. The Godfather,3D,11.13,2017-06-18
264,Laura Rios,76845706,F,13. Psycho,3D,12.81,2020-10-08
265,Andrew Smith,11796916,M,15. Metropolis,Normal,7.5,2023-05-12
266,Thomas Rose,74367504,M,9. The Dark Knight,3D,10.54,2015-09-08
267,Kimberly Morris,25189062,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.69,2022-10-02
268,Kevin Andrade,13778017,M,16. Star Wars: Episode IV - A New Hope,3D,11.5,2020-04-29
269,Heather Vargas,89337186,F,22. The Wizard of Oz,3D,12.28,2016-06-26
270,Barbara Powers,81510165,F,10. The Godfather Part II,3D,10.02,2018-12-15
271,Michael Jimenez,36664593,M,10. The Godfather Part II,3D,11.21,2018-12-16
272,Veronica Carroll,78468710,F,8. The Lord of the Rings: The Return of the King,3D,11.82,2025-02-02
273,Brittany Mccann,33126384,F,5. Schindler's List,Normal,7.59,2024-05-14
274,Mary Parker,48302288,F,11. Pulp Fiction,Normal,8.67,2023-11-13
275,John Duran,46534688,M,15. Metropolis,3D,10.0,2024-10-02
276,Aaron Chan MD,15096863,M,15. Metropolis,3D,12.55,2018-12-17
277,Matthew Hogan,41651513,M,20. Raiders of the Lost Ark,3D,10.44,2016-07-25
278,Eric Watts,68146805,M,11. Pulp Fiction,Normal,7.83,2019-07-31
279,Christopher Cruz,44152734,M,20. Raiders of the Lost Ark,Normal,8.25,2025-04-05
280,Micheal Hale,60489823,M,"6. The Good, the Bad and the Ugly",3D,12.9,2024-06-07
281,Maria Tucker,14603620,F,19. The Matrix,3D,12.97,2022-04-04
282,Sarah Kim,77803167,F,25. Inception,Normal,6.53,2018-06-17
283,Debra Bell,84501364,F,3. Citizen Kane,3D,12.63,2021-07-14
284,John Dickson,54024421,M,8. The Lord of the Rings: The Return of the King,3D,11.11,2019-04-02
285,Erica White,81770138,F,3. Citizen Kane,Normal,8.48,2021-11-13
286,Victoria Phillips,78978389,F,22. The Wizard of Oz,Normal,7.2,2017-05-29
287,Stephen Lambert,18393734,M,9. The Dark Knight,Normal,6.17,2023-05-15
288,Virginia Shah,53014713,F,20. Raiders of the Lost Ark,Normal,7.87,2018-07-28
289,Joshua Lambert,61538818,M,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.25,2022-04-21
290,Alisha Hayden,16404525,F,4. 12 Angry Men,3D,10.9,2019-11-13
291,Jennifer Burnett,37884903,F,18. Terminator 2: Judgment Day,3D,10.59,2024-09-20
292,Antonio Thompson,96434659,M,5. Schindler's List,Normal,7.91,2016-04-21
293,Christina Cooper,35054862,F,20. Raiders of the Lost Ark,3D,12.49,2018-08-19
294,Mark Smith,69971460,M,4. 12 Angry Men,3D,13.15,2022-10-03
295,Eddie Walker,26608499,M,2. The Godfather,Normal,8.6,2019-11-04
296,Rachel Moreno,57138870,F,23. Seven Samurai,Normal,6.81,2022-05-19
297,Kristina Rhodes,68696765,F,18. Terminator 2: Judgment Day,Normal,7.25,2016-06-08
298,Sean Stanton,89229097,M,16. Star Wars: Episode IV - A New Hope,3D,10.12,2021-01-12
299,Nicole Daniels,95250335,F,"6. The Good, the Bad and the Ugly",3D,13.16,2023-01-08
300,Lindsay Ryan,34546543,F,"6. The Good, the Bad and the Ugly",Normal,7.5,2017-11-10
301,Kerry Shaw MD,91253662,M,13. Psycho,Normal,8.66,2015-08-30
302,Ryan Costa,31637536,M,24. Forrest Gump,Normal,7.21,2022-12-09
303,Jonathan Allison,71729792,M,1. The Shawshank Redemption,3D,13.85,2022-03-14
304,Eric Hudson,76820665,M,15. Metropolis,3D,10.35,2018-05-24
305,Lisa Kelley,70757576,F,15. Metropolis,3D,10.28,2020-12-11
306,Ernest Brown,56247165,M,16. Star Wars: Episode IV - A New Hope,Normal,8.87,2018-03-26
307,Amy Dennis,53376058,F,7. Star Wars: Episode V - The Empire Strikes Back,3D,10.07,2016-05-10
308,Jeremy Allen,92479586,M,"6. The Good, the Bad and the Ugly",Normal,7.86,2016-01-07
309,Alicia Mendez,74055944,F,21. Casablanca,3D,13.58,2024-03-22
310,Karen Delgado,34037122,F,25. Inception,3D,12.97,2020-09-25
311,Mark James,19413812,M,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.61,2019-04-19
312,Bobby Smith,96443402,M,13. Psycho,Normal,8.11,2024-11-07
313,Willie Stanton,89540892,M,22. The Wizard of Oz,Normal,8.68,2022-03-11
314,Nicole Parrish,22649148,F,17. The Lord of the Rings: The Fellowship of the Ring,3D,12.58,2017-06-25
315,Benjamin Hudson,23676408,M,15. Metropolis,3D,11.91,2020-05-28
316,Meredith Ramsey,30613432,F,8. The Lord of the Rings: The Return of the King,3D,13.91,2016-02-13
317,Yolanda Williams,64686731,F,"6. The Good, the Bad and the Ugly",3D,11.67,2021-10-22
318,Daniel Young,18422052,M,18. Terminator 2: Judgment Day,3D,13.25,2023-04-22
319,Carolyn Harris,29930970,F,1. The Shawshank Redemption,3D,11.64,2018-03-26
320,Melinda Welch,53623457,F,15. Metropolis,Normal,6.66,2023-05-03
321,Anthony Wilson,43583609,M,21. Casablanca,3D,11.76,2024-03-26
322,Donald Cook,62027458,M,23. Seven Samurai,3D,11.56,2021-02-13
323,Stephanie Bell,11909297,F,10. The Godfather Part II,3D,13.01,2022-07-09
324,Kyle Jordan,65527494,M,3. Citizen Kane,Normal,6.49,2021-04-19
325,Mr. Kristopher Patel,95249606,M,8. The Lord of the Rings: The Return of the King,Normal,8.8,2017-06-25
326,George Taylor,68766816,M,2. The Godfather,Normal,8.68,2023-06-15
327,Amy Smith,45802139,F,8. The Lord of the Rings: The Return of the King,3D,11.56,2020-12-19
328,Kaitlyn Vasquez,18204079,F,16. Star Wars: Episode IV - A New Hope,3D,13.16,2020-10-30
329,Tiffany Hill,17237380,F,17. The Lord of the Rings: The Fellowship of the Ring,3D,11.85,2022-11-17
330,Steve Martinez,27936549,M,3. Citizen Kane,3D,13.11,2023-02-11
331,Amy Griffin,21181466,F,11. Pulp Fiction,3D,13.66,2023-06-12
332,Brandon Foster,81634528,M,4. 12 Angry Men,3D,11.36,2024-02-10
333,Pamela Chandler,16291978,F,4. 12 Angry Men,Normal,8.22,2015-08-07
334,Christopher Williams,97688542,M,15. Metropolis,Normal,7.98,2024-07-23
335,Amanda Ross,51299075,F,1. The Shawshank Redemption,Normal,6.19,2018-01-14
336,Kara Marshall,23704871,F,5. Schindler's List,Normal,7.64,2020-05-27
337,Dean Olsen,26983894,M,2. The Godfather,3D,11.9,2019-06-10
338,Michaela Douglas,13043779,F,25. Inception,3D,11.8,2019-12-12
339,Jim Dixon,95628276,M,2. The Godfather,3D,13.47,2018-11-04
340,Devon Austin,65728847,M,12. Fight Club,3D,12.84,2022-01-10
341,James Kim,57938686,M,2. The Godfather,3D,11.02,2020-10-22
342,Donna Mayo,46162051,F,9. The Dark Knight,3D,10.76,2023-07-15
343,Kimberly Carter,45896745,F,4. 12 Angry Men,Normal,6.06,2016-06-22
344,Travis Garcia,14639774,M,8. The Lord of the Rings: The Return of the King,Normal,6.27,2018-08-25
345,Kimberly Chen,39587757,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,6.19,2025-03-08
346,Diana Jones,11779001,F,19. The Matrix,Normal,7.69,2017-01-23
347,Kristina Manning,59380487,F,25. Inception,3D,11.53,2019-07-07
348,Mark Peterson,91079181,M,23. Seven Samurai,3D,11.64,2017-11-10
349,Paul Griffin,35170888,M,14. 2001: A Space Odyssey,Normal,8.71,2015-10-02
350,Jason Clay,44123848,M,3. Citizen Kane,Normal,6.53,2022-11-01
351,Tammy Dominguez,59161146,F,14. 2001: A Space Odyssey,3D,11.96,2021-05-06
352,Melanie Patel,57924241,F,3. Citizen Kane,3D,11.96,2015-07-21
353,Matthew Ford,34346857,M,3. Citizen Kane,3D,11.72,2017-02-04
354,Matthew Williams PhD,48483937,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,11.42,2021-06-26
355,Megan Rogers,48909703,F,20. Raiders of the Lost Ark,Normal,6.76,2016-07-15
356,Mikayla White,61511221,F,3. Citizen Kane,Normal,8.72,2017-10-31
357,Ashley Beck,22562389,F,9. The Dark Knight,Normal,8.85,2021-03-28
358,Gene Molina,71067053,M,5. Schindler's List,Normal,6.72,2024-02-02
359,Shawn Perez,74990212,M,20. Raiders of the Lost Ark,Normal,7.3,2018-05-05
360,Kayla Hayden,33625572,F,1. The Shawshank Redemption,Normal,8.98,2019-12-07
361,Gary Guzman,82825833,M,18. Terminator 2: Judgment Day,3D,13.76,2017-10-24
362,Megan Davis,98325368,F,7. Star Wars: Episode V - The Empire Strikes Back,3D,11.91,2017-03-09
363,Michael Brown,59028609,M,11. Pulp Fiction,3D,13.46,2021-01-05
364,Kimberly Wagner,83748425,F,19. The Matrix,3D,13.54,2021-08-15
365,Jeffrey Lawrence,51379032,M,2. The Godfather,Normal,6.32,2018-09-03
366,Michele Webb,26332709,F,10. The Godfather Part II,Normal,6.18,2018-03-08
367,Christopher Melendez,72989087,M,10. The Godfather Part II,Normal,7.13,2021-04-11
368,Brent Ali,39303536,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,13.74,2020-10-30
369,Laura Erickson,69103219,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.42,2016-03-25
370,Matthew Lopez,62951405,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,10.95,2018-08-29
371,Daniel Davis,13048717,M,20. Raiders of the Lost Ark,3D,13.96,2019-02-28
372,Alexis Jones,99812909,F,19. The Matrix,Normal,7.47,2017-05-15
373,Raymond Acevedo,42307325,M,13. Psycho,Normal,7.0,2018-08-01
374,Tracy Kelly,64046987,F,5. Schindler's List,3D,13.95,2016-01-20
375,Joseph Sullivan,95048162,M,21. Casablanca,3D,10.08,2017-11-09
376,Molly Shepherd,97867000,F,5. Schindler's List,3D,11.63,2019-01-03
377,Mark Jennings,23307102,M,16. Star Wars: Episode IV - A New Hope,3D,12.31,2020-08-11
378,Andrew Hunt,70434425,M,2. The Godfather,Normal,6.98,2022-06-19
379,Todd Grant,90626954,M,16. Star Wars: Episode IV - A New Hope,3D,12.38,2018-06-27
380,Rhonda Clements,25893588,F,23. Seven Samurai,Normal,7.03,2023-05-20
381,Harold Obrien,64576384,M,7. Star Wars: Episode V - The Empire Strikes Back,Normal,8.61,2025-03-02
382,Jose Johnson,97121886,M,25. Inception,Normal,6.57,2016-10-11
383,Diana Burton,68219999,F,16. Star Wars: Episode IV - A New Hope,3D,13.86,2023-12-06
384,Ashley Miller,34503999,F,20. Raiders of the Lost Ark,Normal,8.55,2021-09-11
385,Lisa Burke,34940491,F,24. Forrest Gump,Normal,7.17,2019-01-03
386,Kathryn Ellis,85940412,F,14. 2001: A Space Odyssey,Normal,6.11,2019-06-13
387,Olivia Morris,48507984,F,9. The Dark Knight,Normal,7.57,2025-05-06
388,Tiffany Warren,67127647,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.72,2025-02-26
389,Daniel Reynolds,28237993,M,2. The Godfather,Normal,7.29,2023-10-16
390,Kelly Willis,16868367,F,"6. The Good, the Bad and the Ugly",Normal,6.87,2023-06-16
391,Jesse Sanchez,33137463,M,2. The Godfather,Normal,6.29,2023-04-30
392,Darryl Coffey,95692765,M,13. Psycho,3D,12.89,2020-08-02
393,Kimberly Hayes,34911383,F,25. Inception,3D,10.53,2022-03-07
394,Caroline Cardenas,86630334,F,23. Seven Samurai,Normal,8.38,2019-10-09
395,Stephen Mccormick,31183819,M,12. Fight Club,3D,11.18,2022-05-29
396,Shane Lopez,83202710,M,5. Schindler's List,Normal,8.65,2025-01-26
397,James Mitchell,83475043,M,15. Metropolis,Normal,6.97,2020-08-24
398,Kyle Bush,42290029,M,14. 2001: A Space Odyssey,3D,12.36,2022-08-09
399,Angela Thomas,24800793,F,12. Fight Club,3D,10.52,2017-09-30
400,Michael Howard,78126627,M,10. The Godfather Part II,Normal,7.16,2024-08-03
401,Kenneth Escobar,92776678,M,"6. The Good, the Bad and the Ugly",Normal,8.65,2024-05-05
402,Terry Brown,23205011,M,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.3,2021-07-09
403,Edward Gutierrez,34221636,M,11. Pulp Fiction,Normal,7.92,2021-09-05
404,Rebecca White,95557806,F,25. Inception,3D,12.52,2019-03-15
405,Darren Allen,43166113,M,16. Star Wars: Episode IV - A New Hope,Normal,8.05,2020-11-28
406,William Cook,90007789,M,3. Citizen Kane,Normal,6.47,2023-12-18
407,Tiffany Hammond,32732853,F,25. Inception,Normal,8.75,2019-05-20
408,Ashley Pena,41537292,F,17. The Lord of the Rings: The Fellowship of the Ring,3D,12.37,2017-04-17
409,Barbara Johns,50123182,F,23. Seven Samurai,3D,11.3,2016-09-07
410,William Moore II,53471848,M,15. Metropolis,Normal,6.64,2023-03-04
411,Kathy Kramer,85774146,F,16. Star Wars: Episode IV - A New Hope,3D,12.62,2018-12-29
412,Daniel Tucker,73549983,M,25. Inception,3D,12.94,2019-05-25
413,William Salazar,84213908,M,5. Schindler's List,Normal,8.49,2023-10-06
414,Carolyn Floyd,96028279,F,17. The Lord of the Rings: The Fellowship of the Ring,3D,13.95,2024-08-18
415,Samuel Blackburn,31025870,M,14. 2001: A Space Odyssey,3D,10.9,2020-07-23
416,Matthew Cameron,50278437,M,25. Inception,3D,10.67,2016-07-29
417,Marc Hickman,46711112,M,22. The Wizard of Oz,3D,13.96,2024-09-07
418,Lawrence Carter,67028242,M,16. Star Wars: Episode IV - A New Hope,3D,13.18,2017-02-12
419,Perry Cantrell,13057756,M,19. The Matrix,3D,11.19,2015-07-11
420,Deborah Brewer,15060018,F,21. Casablanca,Normal,6.69,2020-10-04
421,Tamara Parker,22080642,F,9. The Dark Knight,Normal,7.58,2020-12-23
422,Michelle Yoder,43477815,F,16. Star Wars: Episode IV - A New Hope,Normal,8.17,2017-09-28
423,Bryan Lamb,67496626,M,14. 2001: A Space Odyssey,3D,11.21,2015-11-02
424,Mary Miller,95331156,F,24. Forrest Gump,Normal,8.31,2020-02-09
425,Michelle Hines,41640610,F,22. The Wizard of Oz,Normal,8.5,2022-08-28
426,Steven Hill,73439502,M,1. The Shawshank Redemption,3D,11.92,2019-02-13
427,Deanna Cochran,58477487,F,15. Metropolis,3D,10.46,2023-01-26
428,James Gonzalez,62052598,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,11.03,2021-01-23
429,Sean Price,64545597,M,2. The Godfather,3D,11.75,2018-06-13
430,Matthew Obrien,39712605,M,23. Seven Samurai,3D,10.1,2023-09-18
431,Isaac Brown,38661665,M,22. The Wizard of Oz,3D,13.37,2024-06-03
432,Laura Morton,93195459,F,3. Citizen Kane,3D,12.21,2019-03-21
433,Bonnie Harris,26538610,F,7. Star Wars: Episode V - The Empire Strikes Back,Normal,6.95,2020-04-07
434,Jennifer Stout,29900395,F,2. The Godfather,3D,12.47,2020-11-20
435,Bonnie Graves,67436124,F,12. Fight Club,3D,11.79,2022-07-28
436,Steven Oliver,53590544,M,12. Fight Club,Normal,7.85,2020-11-09
437,Brian Hunt,99170686,M,2. The Godfather,Normal,6.38,2018-09-09
438,Robert Hughes,24474145,M,4. 12 Angry Men,3D,11.28,2022-04-13
439,Michelle Powell,95348365,F,14. 2001: A Space Odyssey,3D,12.72,2018-12-29
440,Michelle Prince,19924975,F,24. Forrest Gump,3D,11.32,2016-07-28
441,Michael Perez,92908555,M,15. Metropolis,Normal,7.63,2020-01-15
442,Jessica Lucas,63263672,F,5. Schindler's List,3D,11.52,2018-10-19
443,Erik Osborne,58899416,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,13.05,2021-05-01
444,Erika Wright,47075236,F,24. Forrest Gump,3D,12.22,2018-04-27
445,Jim Massey,12007006,M,15. Metropolis,Normal,8.83,2024-05-29
446,Dustin Atkins,90057797,M,19. The Matrix,3D,10.11,2024-02-21
447,Michael Torres,85219586,M,8. The Lord of the Rings: The Return of the King,3D,13.97,2024-05-07
448,Jasmine Garcia,82959744,F,5. Schindler's List,Normal,8.51,2019-02-12
449,Kim Rogers,44262445,F,"6. The Good, the Bad and the Ugly",3D,12.81,2016-05-01
450,Michael Miller,83647816,M,13. Psycho,Normal,8.46,2019-09-02
451,Joshua Arnold,90439377,M,24. Forrest Gump,3D,10.03,2021-07-07
452,Jill Mendoza,98162975,F,8. The Lord of the Rings: The Return of the King,3D,11.47,2016-12-27
453,Brian Wood,14711052,M,23. Seven Samurai,3D,10.47,2024-11-05
454,Ana Case,21491634,F,11. Pulp Fiction,Normal,6.78,2024-11-04
455,Lindsey Fletcher,17829166,F,16. Star Wars: Episode IV - A New Hope,Normal,6.52,2024-02-16
456,William Smith,57601079,M,9. The Dark Knight,3D,10.93,2016-02-24
457,Maria Black,33339691,F,20. Raiders of the Lost Ark,3D,11.74,2019-09-29
458,Christina Rodriguez,89986162,F,10. The Godfather Part II,3D,11.25,2024-04-14
459,Scott Sanchez,78210728,M,14. 2001: A Space Odyssey,3D,13.16,2017-01-11
460,Michael Medina,67903504,M,1. The Shawshank Redemption,3D,10.53,2017-04-20
461,Eileen Jones,93444187,F,9. The Dark Knight,3D,11.12,2024-04-08
462,Lauren Cooper,86986691,F,"6. The Good, the Bad and the Ugly",Normal,6.41,2017-05-03
463,Nicholas Hendrix,52222665,M,24. Forrest Gump,Normal,8.63,2020-08-07
464,Amy Casey,86895311,F,14. 2001: A Space Odyssey,Normal,8.31,2016-09-14
465,Elizabeth Simon,48821783,F,3. Citizen Kane,3D,13.7,2016-01-01
466,Adam Jones,79099173,M,9. The Dark Knight,3D,12.32,2018-02-13
467,Amber Williams,92565495,F,21. Casablanca,3D,10.55,2018-11-18
468,Thomas Hartman,92954383,M,13. Psycho,3D,12.46,2024-01-06
469,Cynthia Molina,63845107,F,15. Metropolis,Normal,7.86,2025-04-06
470,Adrian Lara,22214471,M,20. Raiders of the Lost Ark,Normal,7.85,2018-02-28
471,Natalie Rose,65329981,F,25. Inception,Normal,7.44,2023-10-31
472,Anna Ferguson,53025869,F,"6. The Good, the Bad and the Ugly",Normal,6.25,2018-02-22
473,Timothy Berg,29520167,M,13. Psycho,3D,11.78,2019-06-02
474,Stacey Miller,63692966,F,11. Pulp Fiction,Normal,8.4,2015-09-07
475,Rodney Benitez,82989103,M,11. Pulp Fiction,Normal,9.0,2022-12-28
476,Madeline Ross,31511269,F,16. Star Wars: Episode IV - A New Hope,3D,11.0,2023-04-05
477,William Moore,35242896,M,14. 2001: A Space Odyssey,Normal,6.49,2024-07-07
478,Chelsea Rivera,34489720,F,23. Seven Samurai,Normal,7.11,2024-07-25
479,Maria Callahan,17418760,F,14. 2001: A Space Odyssey,3D,13.32,2020-08-13
480,Alice Wilson,40120303,F,23. Seven Samurai,Normal,6.31,2017-07-08
481,Debra Soto,80013996,F,13. Psycho,3D,11.51,2021-11-29
482,Cynthia Nielsen,51468178,F,17. The Lord of the Rings: The Fellowship of the Ring,3D,11.45,2018-08-07
483,Justin Fox,49442914,M,25. Inception,Normal,6.06,2024-06-18
484,Brandon Gibson,31532736,M,21. Casablanca,Normal,8.53,2022-05-12
485,Mark Roberts,96549849,M,12. Fight Club,3D,12.75,2015-12-30
486,Kevin Carter,29450074,M,25. Inception,3D,12.11,2022-03-02
487,David Perkins,49209287,M,5. Schindler's List,3D,13.87,2015-08-29
488,Jesus Hartman,37437861,M,"6. The Good, the Bad and the Ugly",Normal,8.28,2017-11-20
489,Daniel Mendoza DDS,32296068,M,16. Star Wars: Episode IV - A New Hope,3D,13.51,2020-04-09
490,Jason Russell,69220648,M,3. Citizen Kane,3D,10.66,2022-03-22
491,Malik Martin,55461854,M,13. Psycho,Normal,6.82,2015-10-12
492,Madeline Roberts,63054318,F,19. The Matrix,3D,11.42,2023-03-11
493,Bobby Jenkins,46631285,M,18. Terminator 2: Judgment Day,3D,13.41,2016-01-04
494,Alyssa Baker,89274693,F,9. The Dark Knight,3D,10.86,2020-09-28
495,Vickie Thomas,31928767,F,14. 2001: A Space Odyssey,Normal,7.71,2017-06-30
496,Joshua Banks,44376508,M,8. The Lord of the Rings: The Return of the King,3D,13.34,2024-01-04
497,Shannon Collins,50308016,F,16. Star Wars: Episode IV - A New Hope,Normal,6.65,2019-05-01
