,nombre,dni,genero,pelicula,formato,precio,fecha_visita
498,Kelly Duncan,75472131,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,7.17,2016-03-06
499,Leslie Willis,96723458,F,25. Inception,Normal,6.39,2018-10-18
500,Nathan Solis,89965436,M,9. The Dark Knight,3D,10.52,2021-08-08
501,Mallory Woods,47890708,F,16. Star Wars: Episode IV - A New Hope,Normal,6.59,2023-04-01
502,Carol Crawford,29781483,F,23. Seven Samurai,Normal,7.95,2018-03-10
503,Samuel Harrison,60619997,M,8. The Lord of the Rings: The Return of the King,Normal,6.93,2018-12-23
504,Rebecca Stephens,45110846,F,9. The Dark Knight,Normal,6.86,2021-11-08
505,Samuel Hawkins,39275432,M,24. Forrest Gump,Normal,6.49,2019-02-14
506,Beth Lane,75232389,F,10. The Godfather Part II,Normal,7.32,2019-07-11
507,Jacob Charles,89791774,M,7. Star Wars: Episode V - The Empire Strikes Back,Normal,7.98,2020-12-24
508,Christina Martinez,71667092,F,9. The Dark Knight,3D,12.86,2017-12-10
509,Juan Gonzalez,82154047,M,20. Raiders of the Lost Ark,3D,12.49,2023-10-11
510,Brittany Cook,47015506,F,5. Schindler's List,3D,13.48,2016-04-30
511,Susan Smith,43585574,F,15. Metropolis,3D,13.81,2016-04-13
512,Mr. Steven Aguilar,85423231,M,22. The Wizard of Oz,3D,11.71,2018-09-11
513,David Hodges,20903130,M,9. The Dark Knight,Normal,6.36,2016-12-01
514,Felicia Munoz,56363000,F,4. 12 Angry Men,3D,11.14,2015-10-10
515,Jennifer Cantrell,96950235,F,20. Raiders of the Lost Ark,3D,13.68,2018-02-08
516,Francisco Daniels,77190470,M,"6. The Good, the Bad and the Ugly",Normal,6.85,2023-09-09
517,Michael Jefferson,31526848,M,1. The Shawshank Redemption,Normal,8.58,2023-10-24
518,Stacy White,84183249,F,7. Star Wars: Episode V - The Empire Strikes Back,Normal,7.3,2024-09-11
519,Kimberly Knight,70247976,F,22. The Wizard of Oz,3D,12.78,2018-06-11
520,Crystal Hopkins,13845884,F,21. Casablanca,Normal,8.88,2020-05-28
521,Jennifer Jackson,47892287,F,5. Schindler's List,Normal,8.18,2025-05-10
522,Emma Owens,37087303,F,16. Star Wars: Episode IV - A New Hope,Normal,6.93,2019-05-31
523,Natalie Barajas,45506775,F,5. Schindler's List,Normal,6.64,2019-01-05
524,Michael Miller,15447201,M,16. Star Wars: Episode IV - A New Hope,Normal,8.01,2019-09-01
525,Rachael Moss,27407129,F,12. Fight Club,3D,11.1,2015-05-29
526,Michael Guzman,49497507,M,12. Fight Club,Normal,6.77,2020-09-22
527,William Baldwin,83784247,M,19. The Matrix,3D,11.51,2015-12-06
528,Gregory Wang,70850621,M,25. Inception,3D,10.45,2018-12-12
529,Cassandra Beard,43727880,F,4. 12 Angry Men,Normal,8.71,2020-04-23
530,William Thomas,54905041,M,9. The Dark Knight,3D,11.18,2021-11-12
531,Michelle Gibson,57971771,F,10. The Godfather Part II,3D,12.34,2024-08-02
532,Luke Rocha,27224545,M,11. Pulp Fiction,3D,11.9,2023-08-31
533,Matthew Quinn DDS,39276535,M,18. Terminator 2: Judgment Day,Normal,6.62,2019-06-17
534,Deanna Patel,16813880,F,12. Fight Club,3D,11.47,2025-01-04
535,Jim Keith,48769990,M,23. Seven Samurai,3D,10.96,2022-09-30
536,Natasha Foley,18609134,F,24. Forrest Gump,3D,11.09,2018-11-12
537,Michael Thompson,39378849,M,8. The Lord of the Rings: The Return of the King,3D,12.94,2022-06-11
538,Michael Becker,22087114,M,5. Schindler's List,3D,13.85,2020-12-01
539,Scott Barnes,66575866,M,12. Fight Club,3D,12.72,2018-08-04
540,Stephanie Wolfe,10401302,F,15. Metropolis,3D,10.45,2022-06-29
541,Randall Harvey,90632422,M,13. Psycho,Normal,6.65,2015-12-08
542,Bryan Cruz,54810680,M,4. 12 Angry Men,3D,12.94,2021-07-02
543,Taylor Welch,58830228,F,24. Forrest Gump,3D,11.78,2020-05-11
544,Joe Dorsey,91321460,M,1. The Shawshank Redemption,Normal,6.73,2016-09-06
545,Julia Long,58311982,F,22. The Wizard of Oz,Normal,8.03,2022-09-11
546,Christopher Jones,79509791,M,14. 2001: A Space Odyssey,3D,10.32,2022-04-17
547,Marcus Smith,11879867,M,8. The Lord of the Rings: The Return of the King,Normal,7.47,2017-09-08
548,Ronald Johnson,62189797,M,23. Seven Samurai,Normal,8.31,2015-10-06
549,Brandon Stevens,80455950,M,5. Schindler's List,3D,12.48,2024-01-09
550,Gregory Martinez,92463111,M,16. Star Wars: Episode IV - A New Hope,Normal,6.09,2020-02-03
551,Shannon Hall,33442861,F,20. Raiders of the Lost Ark,3D,13.74,2021-09-22
552,Sara Hill,91190845,F,4. 12 Angry Men,3D,11.11,2016-11-09
553,Robert Carter,16774629,M,5. Schindler's List,Normal,6.72,2016-01-12
554,Derek Gray,81734203,M,16. Star Wars: Episode IV - A New Hope,3D,11.8,2021-08-19
555,James Clark,96254284,M,5. Schindler's List,Normal,7.66,2021-05-28
556,Jamie Lloyd,11130078,F,22. The Wizard of Oz,Normal,7.33,2019-04-11
557,Monica Blackwell,86772571,F,4. 12 Angry Men,Normal,8.15,2015-11-04
558,Christina Williams,66970858,F,3. Citizen Kane,3D,10.71,2023-08-01
559,David Mathis,16643807,M,16. Star Wars: Episode IV - A New Hope,3D,10.05,2017-01-04
560,Jonathan Robertson,91994258,M,19. The Matrix,Normal,8.66,2025-01-18
561,Nancy Johnson,90218422,F,12. Fight Club,3D,13.57,2020-02-03
562,Samuel Chen,31908694,M,10. The Godfather Part II,3D,12.72,2021-07-22
563,Jacob Moreno,81575950,M,"6. The Good, the Bad and the Ugly",Normal,6.81,2020-10-15
564,Terrance Lee,86098596,M,21. Casablanca,Normal,6.92,2016-04-20
565,Brian Jackson,49354717,M,20. Raiders of the Lost Ark,3D,10.78,2024-06-26
566,Anthony Proctor,54929670,M,23. Seven Samurai,3D,11.43,2022-04-01
567,Mackenzie Snyder,13398317,F,22. The Wizard of Oz,Normal,7.62,2021-01-01
568,Dawn Flowers,50885607,F,20. Raiders of the Lost Ark,3D,10.15,2015-05-20
569,Melissa Davis,69688097,F,"6. The Good, the Bad and the Ugly",3D,12.91,2022-06-14
570,David Chapman,23303611,M,13. Psycho,3D,12.92,2024-07-20
571,Mark Burns,87038105,M,22. The Wizard of Oz,Normal,7.55,2019-02-05
572,Robert Stewart,19704147,M,13. Psycho,3D,12.38,2020-06-27
573,Monica Walker,51631234,F,16. Star Wars: Episode IV - A New Hope,Normal,7.94,2020-07-05
574,Chad Arnold,46386194,M,9. The Dark Knight,Normal,6.16,2018-10-08
575,Steven Moreno,16756930,M,5. Schindler's List,Normal,7.53,2016-09-25
576,Jennifer Bishop,14152153,F,23. Seven Samurai,Normal,6.5,2019-12-23
577,Natalie Daniels,39563419,F,13. Psycho,3D,13.31,2023-08-27
578,William Byrd MD,22881099,M,"6. The Good, the Bad and the Ugly",3D,11.58,2016-02-22
579,Rick Thomas,31077675,M,3. Citizen Kane,Normal,8.95,2021-02-15
580,Megan Ingram,16823674,F,11. Pulp Fiction,Normal,7.54,2023-02-17
581,Anne Mcbride,18699132,F,3. Citizen Kane,3D,12.74,2016-08-15
582,Jacob Johnson,43926807,M,16. Star Wars: Episode IV - A New Hope,3D,12.1,2018-11-14
583,Andrea Williams,32228114,F,25. Inception,Normal,8.4,2022-03-02
584,Nicole Rodriguez,93534340,F,25. Inception,3D,12.79,2023-07-18
585,Stacey Love,14066474,F,14. 2001: A Space Odyssey,Normal,6.85,2022-05-12
586,Thomas Barnes,19324791,M,14. 2001: A Space Odyssey,Normal,6.24,2021-04-21
587,Samantha Smith,40951710,F,11. Pulp Fiction,Normal,7.22,2022-10-14
588,Edward Ingram,70237983,M,2. The Godfather,3D,11.51,2023-04-16
589,Phillip Pham,30254414,M,7. Star Wars: Episode V - The Empire Strikes Back,3D,11.64,2021-11-13
590,Vanessa Sherman,49547055,F,1. The Shawshank Redemption,Normal,8.98,2016-12-16
591,Julie Hammond,43352354,F,11. Pulp Fiction,3D,10.72,2019-09-06
592,Adrian Foley,15273259,M,20. Raiders of the Lost Ark,3D,11.82,2025-01-03
593,Jody Haley,47313796,F,10. The Godfather Part II,Normal,6.0,2021-09-25
594,Lisa Garcia,32086799,F,3. Citizen Kane,Normal,6.21,2023-02-14
595,Barbara Goodman,91414319,F,25. Inception,3D,11.42,2020-05-18
596,Christy Lewis,93558770,F,21. Casablanca,Normal,8.2,2021-10-08
597,William Bean,28543361,M,5. Schindler's List,3D,13.83,2019-06-26
598,Lisa Ruiz,80339007,F,8. The Lord of the Rings: The Return of the King,Normal,8.85,2017-01-29
599,Kathryn Conway,94866691,F,8. The Lord of the Rings: The Return of the King,Normal,7.88,2023-04-29
600,Ana Valenzuela,55522887,F,9. The Dark Knight,3D,13.84,2022-01-16
601,Katherine Campbell,29368278,F,16. Star Wars: Episode IV - A New Hope,3D,12.52,2015-11-21
602,Joseph Taylor,67620064,M,21. Casablanca,Normal,7.96,2018-01-28
603,Andrew Hoover,15999917,M,19. The Matrix,3D,12.62,2020-04-08
604,Larry Barnes,43150401,M,20. Raiders of the Lost Ark,3D,11.52,2020-07-22
605,Daniel Chan,99107381,M,18. Terminator 2: Judgment Day,Normal,6.18,2022-06-10
606,Roy Beck,37406155,M,3. Citizen Kane,Normal,7.05,2025-03-10
607,Lindsay Parker,95618454,F,22. The Wizard of Oz,3D,12.27,2025-02-11
608,Caitlin Rivera,64312886,F,25. Inception,3D,11.62,2020-03-03
609,Mrs. Jessica Griffin,62785895,F,18. Terminator 2: Judgment Day,Normal,8.21,2024-12-07
610,Christine Moore,83801619,F,20. Raiders of the Lost Ark,3D,12.01,2021-02-22
611,Mark Brown,60405944,M,24. Forrest Gump,3D,10.17,2022-07-21
612,Mr. Michael Vega PhD,70266081,M,5. Schindler's List,3D,10.72,2022-08-07
613,Brittany Acosta,45466854,F,24. Forrest Gump,Normal,6.12,2024-03-25
614,Veronica Riggs,10102900,F,9. The Dark Knight,3D,10.31,2017-07-27
615,Maureen James,53882646,F,22. The Wizard of Oz,Normal,8.98,2018-04-06
616,Jacob Hudson,50027681,M,19. The Matrix,Normal,7.41,2021-08-29
617,Brooke Larson,66233562,F,13. Psycho,Normal,7.72,2024-11-09
618,Mary Duncan MD,80941466,F,4. 12 Angry Men,3D,11.15,2021-07-15
619,Frank Hunt,69044147,M,8. The Lord of the Rings: The Return of the King,3D,12.03,2020-05-07
620,Kelly Spencer,55671539,F,24. Forrest Gump,3D,13.76,2025-01-16
621,Nathan Smith,98913316,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,10.28,2018-07-21
622,Allison White,46165679,F,4. 12 Angry Men,Normal,8.51,2017-01-15
623,Logan Collins,46439150,M,1. The Shawshank Redemption,3D,12.67,2024-08-31
624,Gregory Barker,42149229,M,24. Forrest Gump,3D,12.51,2023-07-08
625,Beth Johnson,26447845,F,17. The Lord of the Rings: The Fellowship of the Ring,Normal,8.51,2022-07-02
626,Gary Williams,97402943,M,13. Psycho,3D,11.35,2019-11-07
627,Michael Ramsey,17076467,M,23. Seven Samurai,Normal,8.19,2020-01-18
628,Lisa Nelson,74340800,F,21. Casablanca,3D,12.81,2017-04-30
629,Brandon Young,20931635,M,11. Pulp Fiction,Normal,6.48,2023-08-18
630,Alexander Cain,66610811,M,2. The Godfather,Normal,8.07,2016-07-02
631,Sarah Nelson,84519106,F,23. Seven Samurai,Normal,7.89,2016-12-29
632,Billy Nguyen,55174408,M,22. The Wizard of Oz,Normal,8.86,2017-08-03
633,Jessica Black,48638069,F,11. Pulp Fiction,3D,12.02,2019-11-12
634,Angel Ramirez,44481389,F,21. Casablanca,Normal,8.23,2015-09-14
635,Michael Jackson,61569694,M,18. Terminator 2: Judgment Day,3D,11.14,2022-12-18
636,Linda White,44397597,F,18. Terminator 2: Judgment Day,Normal,6.38,2022-12-28
637,Christopher Rodriguez,86735358,M,15. Metropolis,3D,12.16,2015-05-25
638,Danny Martinez,75954577,M,18. Terminator 2: Judgment Day,Normal,7.49,2021-03-30
639,Tristan Holden,63993427,M,"6. The Good, the Bad and the Ugly",Normal,6.06,2016-04-27
640,Audrey Santos,58841379,F,8. The Lord of the Rings: The Return of the King,3D,10.94,2021-06-19
641,Brianna Moses,85951926,F,23. Seven Samurai,3D,13.63,2018-07-02
642,Richard Saunders,78831622,M,"6. The Good, the Bad and the Ugly",Normal,8.62,2025-01-24
643,Kendra Winters,20043169,F,11. Pulp Fiction,3D,10.36,2019-06-09
644,John Gibson,82454781,M,1. The Shawshank Redemption,3D,13.32,2022-08-24
645,Rebecca Callahan,84947931,F,12. Fight Club,3D,13.26,2022-11-24
646,Christopher Allen,83628668,M,14. 2001: A Space Odyssey,3D,12.85,2021-02-13
647,Neil Hatfield,55736698,M,21. Casablanca,3D,10.35,2017-12-30
648,Blake Hale DVM,86009246,M,5. Schindler's List,3D,12.49,2015-10-02
649,Charles Walters,84486623,M,15. Metropolis,Normal,8.23,2018-05-20
650,Olivia Parker,36098331,F,15. Metropolis,3D,10.81,2024-11-27
651,Ashley Gamble,19868289,F,9. The Dark Knight,Normal,8.18,2016-10-25
652,Anthony Robinson,32854862,M,3. Citizen Kane,3D,11.84,2018-03-25
653,Mrs. Julia Adams,28724200,F,3. Citizen Kane,Normal,7.67,2018-02-16
654,Angel Williams,30368665,F,21. Casablanca,Normal,7.12,2017-03-27
655,Gregory Taylor,63892308,M,15. Metropolis,3D,10.43,2019-06-24
656,Austin Baker,85424062,M,10. The Godfather Part II,Normal,7.51,2022-03-26
657,Nicholas Graham,70820771,M,15. Metropolis,3D,10.14,2018-07-28
658,Misty Long,29127115,F,19. The Matrix,Normal,6.48,2015-10-09
659,Jordan Jackson,67282880,M,22. The Wizard of Oz,Normal,6.74,2016-08-25
660,Frances Stokes,87250581,F,19. The Matrix,3D,13.55,2021-11-29
661,Kathy Green,65815291,F,23. Seven Samurai,3D,12.75,2018-11-06
662,Sarah Herrera,22508130,F,13. Psycho,Normal,8.83,2017-11-16
663,Joseph Mendoza,19787330,M,12. Fight Club,3D,10.7,2025-01-19
664,Joan Rhodes,17893952,F,12. Fight Club,Normal,6.18,2022-05-09
665,John Burns,55649140,M,15. Metropolis,3D,11.78,2015-09-15
666,Dwayne Davis,98334534,M,13. Psycho,Normal,7.6,2021-06-22
667,Kimberly Contreras,64088079,F,10. The Godfather Part II,3D,10.44,2016-01-13
668,Jacob Cruz,23669774,M,25. Inception,Normal,7.02,2015-09-25
669,Judy Cherry,33977744,F,2. The Godfather,Normal,6.04,2023-02-15
670,Christina Harmon,47250191,F,25. Inception,Normal,7.55,2021-07-14
671,Alexis Smith,90193414,M,23. Seven Samurai,3D,13.46,2019-01-20
672,Eric Sanders,46492695,M,5. Schindler's List,3D,11.87,2018-04-28
673,Marc Munoz,89448096,M,3. Citizen Kane,Normal,6.11,2022-01-05
674,Audrey Bell,37703687,F,20. Raiders of the Lost Ark,Normal,6.71,2016-06-05
675,Monica Graham,54791046,F,7. Star Wars: Episode V - The Empire Strikes Back,3D,12.31,2017-03-18
676,Kevin Rose,85117420,M,22. The Wizard of Oz,Normal,8.2,2021-05-20
677,Anthony Sherman,28896205,M,22. The Wizard of Oz,Normal,7.21,2024-12-20
678,Breanna Ortiz,35500470,F,3. Citizen Kane,3D,13.51,2024-01-13
679,Thomas Leach,71178390,M,17. The Lord of the Rings: The Fellowship of the Ring,Normal,7.17,2021-07-18
680,Douglas Morrow,46305855,M,18. Terminator 2: Judgment Day,Normal,7.92,2022-01-08
681,Morgan Moreno,82222231,F,9. The Dark Knight,3D,13.68,2016-09-26
682,Shane Brown,93510371,M,18. Terminator 2: Judgment Day,Normal,7.0,2017-02-10
683,Anita Rodriguez MD,23419611,F,12. Fight Club,Normal,6.68,2022-02-12
684,Benjamin Kirby,75833254,M,5. Schindler's List,Normal,7.05,2024-03-16
685,Nicole Barnes,25524995,F,15. Metropolis,3D,13.28,2020-04-09
686,Melissa Hamilton,45525204,F,15. Metropolis,Normal,8.35,2017-05-09
687,Paul Spencer,34622487,M,2. The Godfather,Normal,8.14,2020-02-08
688,Richard Jensen,93932972,M,17. The Lord of the Rings: The Fellowship of the Ring,Normal,6.03,2020-06-08
689,Gwendolyn Hays,35922850,F,21. Casablanca,3D,12.67,2023-06-07
690,Joseph Tran,11674575,M,19. The Matrix,Normal,6.95,2024-01-20
691,Kelly Singh,85216474,F,24. Forrest Gump,Normal,7.82,2017-01-13
692,Tammy Patterson,29561394,F,14. 2001: A Space Odyssey,3D,13.49,2020-09-07
693,Steve Garcia,20547508,M,15. Metropolis,Normal,8.55,2018-03-20
694,Jamie Gonzalez,57413941,F,11. Pulp Fiction,Normal,8.35,2019-04-10
695,Cody Smith,25906786,M,23. Seven Samurai,Normal,6.87,2022-09-07
696,Veronica Rivera,97770737,F,19. The Matrix,3D,11.57,2024-03-12
697,Joseph Miller,47249579,M,7. Star Wars: Episode V - The Empire Strikes Back,Normal,8.05,2020-06-13
698,Brenda Mcpherson,21465822,F,19. The Matrix,Normal,7.55,2021-04-14
699,Laura Adams,38052091,F,12. Fight Club,3D,12.41,2020-04-05
700,Alex Hogan,87900536,M,18. Terminator 2: Judgment Day,Normal,6.15,2023-05-19
701,Lisa Ibarra,16957309,F,9. The Dark Knight,3D,11.78,2020-11-19
702,Beverly Thomas,54772484,F,11. Pulp Fiction,Normal,6.57,2023-12-07
703,David Harvey,36864553,M,5. Schindler's List,Normal,8.17,2016-09-24
704,Amy Miles,92689750,F,2. The Godfather,3D,11.21,2023-11-03
705,Glenn Watkins,50406143,M,23. Seven Samurai,3D,12.77,2020-12-03
706,James Robles,91839688,M,7. Star Wars: Episode V - The Empire Strikes Back,Normal,8.67,2018-10-19
707,Meghan Smith,50278110,F,18. Terminator 2: Judgment Day,Normal,6.73,2015-11-22
708,Jody Gonzales,69905942,F,3. Citizen Kane,3D,13.67,2017-12-12
709,Nicole Scott,94200733,F,10. The Godfather Part II,3D,10.04,2021-05-15
710,Anita Mcguire,94495474,F,15. Metropolis,Normal,8.21,2024-11-18
711,Pamela Mcneil,30453732,F,24. Forrest Gump,Normal,8.45,2017-08-25
712,Julie Brown,98162338,F,7. Star Wars: Episode V - The Empire Strikes Back,Normal,6.34,2019-12-29
713,Jesse Wilson,78553089,M,18. Terminator 2: Judgment Day,3D,11.82,2020-09-21
714,Jeffrey Dennis,87707984,M,23. Seven Samurai,3D,13.39,2018-07-19
715,Robert Mann,60803830,M,4. 12 Angry Men,Normal,6.93,2022-12-30
716,Melissa Jones,32323174,F,3. Citizen Kane,3D,10.88,2018-07-08
717,Scott Hernandez,41877701,M,23. Seven Samurai,3D,12.04,2021-08-06
718,Jake Ortiz,30846545,M,19. The Matrix,Normal,9.0,2018-11-27
719,Beth Williams,55426148,F,25. Inception,Normal,8.43,2019-12-01
720,Benjamin Barr,90018019,M,12. Fight Club,3D,10.87,2015-08-18
721,Matthew Simpson,80902154,M,20. Raiders of the Lost Ark,Normal,6.77,2023-09-07
722,Joanna Key,71681378,F,8. The Lord of the Rings: The Return of the King,Normal,8.2,2019-01-18
723,Jessica Martin,85184254,F,25. Inception,Normal,8.15,2025-01-11
724,Ronald Anderson,93902639,M,3. Citizen Kane,Normal,6.78,2020-09-29
725,Mark Owens,12166861,M,2. The Godfather,3D,12.98,2023-03-02
726,Melissa Brown,87556230,F,11. Pulp Fiction,Normal,7.4,2019-06-04
727,Shawn Alexander,85707109,M,7. Star Wars: Episode V - The Empire Strikes Back,Normal,7.38,2022-10-26
728,David Kim,26862220,M,11. Pulp Fiction,Normal,6.92,2017-03-06
729,Andrew Williams,35414757,M,24. Forrest Gump,3D,13.7,2021-09-01
730,Steven Barnes,11440481,M,14. 2001: A Space Odyssey,3D,13.47,2019-09-11
731,Steven Romero,79693995,M,25. Inception,3D,11.8,2025-04-21
732,Victor Hawkins,63467334,M,10. The Godfather Part II,Normal,6.56,2018-04-22
733,Sherri Mitchell,64323087,F,21. Casablanca,3D,13.26,2023-08-06
734,Dave Clark,73206902,M,15. Metropolis,Normal,8.77,2021-04-07
735,Mark Fuentes,91640596,M,12. Fight Club,Normal,7.92,2022-04-01
736,Matthew Green,52794699,M,13. Psycho,Normal,7.75,2019-04-24
737,Kimberly Garrett,27454462,F,15. Metropolis,3D,12.7,2017-02-08
738,Curtis Long,98652910,M,17. The Lord of the Rings: The Fellowship of the Ring,3D,11.0,2024-12-17
739,April Cohen,57225537,F,21. Casablanca,3D,10.32,2023-10-12
740,Gina Scott,40231272,F,5. Schindler's List,3D,13.27,2024-02-01
741,Frank Edwards,96160180,M,11. Pulp Fiction,Normal,7.8,2024-04-19
742,Beverly Phillips,63979907,F,4. 12 Angry Men,Normal,8.37,2024-02-02
743,Patrick White,17635875,M,20. Raiders of the Lost Ark,Normal,7.73,2023-05-20
744,Michelle King,68659124,F,11. Pulp Fiction,3D,10.6,2024-12-17
745,Christine Ochoa,84402006,F,1. The Shawshank Redemption,Normal,6.62,2015-05-29
746,Michael Coffey,22022245,M,3. Citizen Kane,3D,11.15,2022-10-12
747,Alexis Turner,22147583,F,8. The Lord of the Rings: The Return of the King,Normal,6.72,2024-02-18
748,Michelle Patterson,89295162,F,24. Forrest Gump,Normal,6.8,2024-06-19
749,Christopher Frye,71507625,M,11. Pulp Fiction,3D,13.28,2022-02-12
750,Joshua Black,91171897,M,7. Star Wars: Episode V - The Empire Strikes Back,3D,13.42,2021-06-28
751,Andrea Baker,28162116,F,14. 2001: A Space Odyssey,3D,10.93,2021-10-11
